Image_ID,Beach,Sea,Horizon,Vegetation,Golden_Hour,Midday,Overcast,Other_Negative
Coast_Train_1543.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1544.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1778.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1779.jpeg,0,1,1,0,1,0,1,0
Coast_Train_1781.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1782.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1784.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1142.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1146.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1147.jpeg,1,1,1,0,0,1,0,0
Coast_Train_1148.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1150.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1210.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1211.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1214.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1215.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1216.jpeg,1,1,1,1,0,1,1,0
Coast_Train_1578.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1579.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1581.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1584.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1589.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1591.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1592.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1595.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1596.jpeg,0,1,1,0,1,0,1,0
Coast_Train_1597.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1598.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1599.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1602.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1603.jpeg,0,1,1,1,0,1,1,0
Coast_Train_1608.jpeg,0,1,1,1,1,0,1,0
Coast_Train_1611.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1621.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1622.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1625.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1628.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1816.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1819.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1822.jpeg,0,1,1,0,1,0,0,0
Coast_Train_1825.jpeg,1,1,1,1,0,1,0,0
Coast_Train_1827.jpeg,0,1,1,1,1,0,1,0
Coast_Train_1830.jpeg,0,1,1,1,1,0,1,0
Coast_Train_1831.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1832.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1836.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1844.jpeg,1,1,1,1,1,0,1,0
Coast_Train_1846.jpeg,1,1,0,0,0,0,1,0
Coast_Train_1850.jpeg,0,1,1,1,0,0,1,0
Coast_Train_1853.jpeg,1,1,1,0,1,0,0,0
Coast_Train_1856.jpeg,0,1,1,0,0,1,0,0
Coast_Train_1858.jpeg,0,1,1,1,0,1,0,0
Coast_Train_1862.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1866.jpeg,1,1,1,1,1,0,0,0
Coast_Train_1868.jpeg,0,1,1,1,1,0,0,0
Coast_Train_1872.jpeg,0,1,1,0,1,0,0,0
Coast_Train_1908.jpeg,0,1,1,1,1,0,0,0
Desert_Train_448.jpeg,0,0,1,1,1,0,0,0
Desert_Train_449.jpeg,0,0,1,1,0,1,0,0
Desert_Train_450.jpeg,0,0,1,1,1,0,0,0
Desert_Train_452.jpeg,0,0,1,0,1,0,0,0
Desert_Train_453.jpeg,0,0,1,1,0,1,0,0
Desert_Train_481.jpeg,0,0,1,0,1,0,0,0
Desert_Train_484.jpeg,0,0,1,1,1,0,0,0
Desert_Train_485.jpeg,0,0,1,0,0,1,0,0
Desert_Train_487.jpeg,0,0,1,0,0,1,0,0
Desert_Train_488.jpeg,0,0,1,0,1,0,0,0
Desert_Train_489.jpeg,0,0,1,0,1,0,0,0
Desert_Train_490.jpeg,0,0,1,1,0,1,0,0
Desert_Train_491.jpeg,0,0,1,1,1,0,0,0
Desert_Train_492.jpeg,0,0,1,1,0,1,0,0
Desert_Train_493.jpeg,0,0,1,1,0,1,0,0
Forest_Train_66.jpeg,0,0,0,1,1,0,0,0
Forest_Train_67.jpeg,0,0,1,1,0,0,1,0
Forest_Train_68.jpeg,0,0,0,1,0,0,1,0
Forest_Train_71.jpeg,0,0,0,1,1,0,0,0
Forest_Train_72.jpeg,0,0,1,1,0,1,0,0
Forest_Train_73.jpeg,0,0,1,1,0,1,0,0
Forest_Train_74.jpeg,0,0,0,1,0,0,1,0
Forest_Train_75.jpeg,0,0,0,1,1,0,0,0
Forest_Train_76.jpeg,0,0,0,1,1,0,0,0
Forest_Train_77.jpeg,0,0,0,1,1,0,0,0
Glacier_Train_373.jpeg,0,0,1,0,0,0,1,0
Glacier_Train_374.jpeg,0,0,1,0,0,0,1,0
Glacier_Train_375.jpeg,0,0,1,0,0,1,0,0
Glacier_Train_376.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_377.jpeg,0,1,1,0,0,1,1,0
Glacier_Train_378.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_379.jpeg,0,0,1,0,0,1,1,0
Glacier_Train_380.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_382.jpeg,0,0,1,0,0,0,1,0
Glacier_Train_383.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_384.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_385.jpeg,0,1,1,1,0,0,1,0
Glacier_Train_386.jpeg,0,0,1,0,0,0,1,1
Glacier_Train_388.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_390.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_391.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_392.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_395.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_397.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_398.jpeg,0,1,1,0,0,1,0,0
Mountain_3229.jpeg,0,1,1,1,0,1,0,0
Mountain_3230.jpeg,0,0,1,1,0,1,0,1
Mountain_3232.jpeg,0,0,1,1,1,0,0,0
Mountain_3233.jpeg,0,1,1,1,0,1,1,0
Mountain_3234.jpeg,0,0,1,1,1,0,0,0
Forest_Train_456.jpeg,0,0,1,1,0,0,0,0
Forest_Train_458.jpeg,0,0,0,1,1,0,0,0
Forest_Train_460.jpeg,0,0,1,1,0,1,1,0
Forest_Train_461.jpeg,0,0,0,1,1,0,0,0
Forest_Train_463.jpeg,0,0,1,1,0,1,1,0
Forest_Train_464.jpeg,0,0,0,1,0,1,1,0
Forest_Train_465.jpeg,0,0,0,1,0,0,0,0
Forest_Train_466.jpeg,0,0,0,1,1,0,0,0
Forest_Train_467.jpeg,0,0,0,1,0,0,1,0
Forest_Train_470.jpeg,0,0,0,1,1,0,0,0
Forest_Train_490.jpeg,0,1,1,1,0,1,0,0
Forest_Train_491.jpeg,0,0,0,1,1,0,0,0
Forest_Train_492.jpeg,0,0,1,1,0,1,0,0
Forest_Train_493.jpeg,0,0,1,1,0,1,0,0
Forest_Train_494.jpeg,0,1,1,1,0,1,0,0
Forest_Train_496.jpeg,0,0,1,1,0,1,0,0
Forest_Train_497.jpeg,0,1,1,1,0,1,1,0
Forest_Train_498.jpeg,0,0,0,1,1,0,0,0
Forest_Train_499.jpeg,0,0,0,1,1,0,0,0
Glacier_Train_1.jpeg,0,0,1,1,1,0,1,0
Glacier_Train_472.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_478.jpeg,0,0,0,0,0,0,0,1
Glacier_Train_479.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_480.jpeg,0,1,1,0,0,1,0,1
Glacier_Train_481.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_483.jpeg,0,1,1,0,0,0,1,0
Glacier_Train_487.jpeg,0,0,0,0,0,1,0,1
Glacier_Train_488.jpeg,0,1,0,0,0,1,0,0
Glacier_Train_489.jpeg,0,1,1,0,0,1,0,0
Glacier_Train_490.jpeg,0,0,0,0,0,0,0,1
Mountain_2985.jpeg,0,0,1,1,1,0,0,0
Mountain_2986.jpeg,0,0,1,1,0,1,0,0
Mountain_2987.jpeg,0,0,1,1,0,1,1,0
Mountain_2988.jpeg,0,0,1,1,0,1,1,0
Mountain_2989.jpeg,0,0,1,1,0,1,0,1
Mountain_2990.jpeg,0,0,1,1,0,0,1,1
Mountain_2991.jpeg,0,0,1,1,1,0,0,0
Mountain_2992.jpeg,0,0,1,1,0,1,1,0
Mountain_2993.jpeg,0,0,1,1,1,0,1,0
Mountain_2994.jpeg,0,0,1,1,1,0,1,1
Mountain_3439.jpeg,0,0,1,1,0,1,1,1
Mountain_3440.jpeg,0,0,1,1,0,1,1,0
Mountain_3442.jpeg,0,0,1,1,0,1,0,0
Mountain_3443.jpeg,0,0,1,1,0,1,1,1
Mountain_3444.jpeg,0,0,1,1,0,1,0,0
Mountain_3445.jpeg,0,0,1,1,0,1,1,1
Mountain_3446.jpeg,0,0,1,1,1,0,1,0
Mountain_3449.jpeg,0,0,1,1,0,0,1,0
Mountain_3450.jpeg,0,0,1,1,0,0,1,1
Mountain_3452.jpeg,0,0,1,1,0,0,0,1
